,Answer.1-OtherAssessment,Answer.2-OtherAssessment,Answer.3-OtherAssessment,Answer.4-OtherAssessment,Answer.5-OtherAssessment,Answer.6-OtherAssessment,Answer.7-OtherAssessment,Answer.8-OtherAssessment,Answer.9-OtherAssessment,Answer.10-OtherAssessment,Answer.11-OtherAssessment,Answer.12-OtherAssessment,Answer.13-OtherAssessment,Answer.14-OtherAssessment,Answer.15-OtherAssessment,Answer.16-OtherAssessment,feedback,human,highacc
0,8,8,7,9,7,9,8,11,7,10,8,11,8,10,9,11,False,True,True
1,5,7,7,4,5,8,7,5,6,7,10,5,5,6,9,7,False,True,True
2,8,7,8,9,8,11,10,11,9,11,9,11,10,11,11,11,False,True,True
3,11,8,5,6,7,7,7,7,7,5,7,6,6,6,6,7,True,False,False
4,10,10,8,5,8,8,6,8,10,11,8,9,6,8,4,8,True,False,False
5,12,11,9,9,11,11,10,10,9,8,9,7,9,7,6,9,True,False,False
6,4,6,8,8,6,2,10,7,5,6,5,12,5,5,8,8,True,True,False
7,7,7,3,8,6,10,4,6,4,10,6,7,5,8,6,8,True,True,False
8,7,7,7,2,6,8,6,3,7,6,11,3,5,6,5,6,True,True,False
9,9,9,12,10,13,12,11,11,12,6,11,11,10,11,13,3,False,False,True
10,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,False,False,True
11,10,11,13,12,12,11,11,13,13,13,11,12,13,12,13,13,False,False,True
12,8,11,10,11,8,7,10,11,8,8,11,11,7,9,11,12,True,True,True
13,10,9,7,9,13,10,11,11,13,8,10,10,13,9,9,10,True,True,True
14,10,7,9,8,7,7,7,11,6,6,9,7,8,10,9,7,True,True,True
15,9,10,8,12,9,7,6,12,10,12,10,12,9,10,8,12,True,False,True
16,7,11,9,7,12,12,11,11,11,12,11,10,9,12,10,10,True,False,True
17,8,8,12,12,10,9,8,9,9,11,6,8,10,10,8,9,True,False,True
18,9,6,10,7,10,4,7,6,7,8,8,1,7,5,4,5,False,True,True
19,8,7,4,5,4,4,5,3,3,3,3,4,3,4,3,3,False,True,True
20,8,11,8,8,9,8,9,9,8,11,11,11,11,11,10,9,False,True,True
21,3,5,8,5,4,4,6,8,5,6,10,9,6,4,10,13,True,False,False
22,7,4,6,6,5,4,8,4,8,5,10,3,9,6,10,5,True,False,False
23,6,6,4,9,10,5,4,5,8,3,6,7,10,4,5,8,True,False,False
24,8,7,2,6,5,6,3,10,5,11,4,11,8,6,10,10,True,True,False
25,10,6,4,9,10,5,6,8,10,6,6,8,7,7,6,8,True,True,False
26,10,10,10,7,8,9,8,7,8,12,7,9,8,7,9,10,True,True,False
27,13,13,11,11,12,10,8,13,10,13,10,12,11,13,9,12,False,False,True
28,12,11,7,7,8,11,5,6,6,6,11,2,6,1,11,6,False,False,True
29,9,10,11,13,12,3,3,12,11,4,8,10,8,7,7,10,True,True,True
30,8,9,9,9,10,10,9,10,9,9,9,11,9,7,9,8,True,True,True
31,13,10,10,11,10,11,10,8,8,11,10,10,11,10,8,8,True,True,True
32,11,11,7,9,12,10,11,7,12,9,10,11,12,11,10,12,True,False,True
33,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,True,False,True
34,13,8,10,10,12,11,11,10,10,10,11,11,10,9,10,11,True,False,True
35,8,6,5,10,7,6,6,9,9,7,7,8,7,8,5,9,False,True,True
36,7,5,4,8,8,5,4,8,7,5,3,8,7,4,4,10,False,True,True
37,7,11,11,10,10,11,9,12,10,10,8,10,9,11,9,10,False,True,True
38,7,10,7,8,7,10,6,6,4,10,5,8,6,9,8,7,False,True,True
39,11,9,6,8,11,10,12,6,11,8,9,5,10,9,10,8,False,True,True
40,6,5,8,11,7,7,7,9,7,8,9,11,6,6,9,11,False,True,True
41,7,4,8,8,6,7,7,10,8,6,9,9,7,7,8,11,False,True,True
42,7,7,9,9,6,6,9,10,7,5,10,9,5,4,10,9,False,True,True
43,9,6,9,7,9,9,8,8,9,8,10,8,10,8,9,9,False,True,True
44,13,5,7,6,5,5,8,10,7,5,8,6,7,6,7,6,True,False,False
45,9,9,7,7,8,9,7,6,7,9,8,6,6,10,7,7,True,False,False
46,6,7,6,9,5,5,6,4,8,7,8,9,7,7,7,8,True,False,False
47,7,5,8,8,9,6,7,8,6,6,8,8,6,7,8,7,True,False,False
48,9,5,5,11,4,8,7,9,5,8,7,10,6,4,7,7,True,False,False
49,11,8,8,6,7,8,4,7,10,7,7,6,7,6,8,7,True,False,False
50,7,6,5,7,7,5,6,7,6,4,7,9,5,7,9,7,True,False,False
51,11,11,6,7,6,7,8,7,5,7,9,5,8,7,9,6,True,False,False
52,10,6,9,9,8,10,9,8,9,9,9,7,9,9,9,6,True,False,False
53,10,5,3,4,10,7,7,9,9,7,9,6,9,7,7,4,True,True,False
54,11,7,6,8,9,9,5,6,4,5,4,7,7,6,6,4,True,True,False
55,7,6,9,11,6,5,11,12,8,6,7,12,11,6,7,11,True,True,False
56,7,7,6,7,7,7,6,7,7,6,7,6,7,7,7,7,True,True,False
57,7,10,10,5,2,9,8,6,4,9,7,4,3,7,5,5,True,True,False
58,4,9,5,9,4,8,4,5,6,9,4,4,5,7,6,8,True,True,False
59,6,6,5,8,4,5,4,7,5,5,6,8,5,6,5,6,True,True,False
60,9,7,12,8,5,7,10,6,7,7,9,6,7,5,9,6,True,True,False
61,6,5,3,5,6,7,8,5,7,10,5,7,7,8,9,7,True,True,False
62,9,6,6,9,6,8,6,10,7,5,4,7,9,5,4,7,True,True,False
63,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,False,False,True
64,10,11,8,13,10,10,8,12,10,12,9,12,11,9,8,11,False,False,True
65,10,10,10,9,9,9,9,9,9,9,9,8,10,9,8,8,False,False,True
66,11,12,13,12,11,10,12,12,12,11,10,11,12,12,12,12,False,False,True
67,9,12,12,10,9,12,11,10,11,12,11,10,11,10,11,11,False,False,True
68,13,11,11,10,11,11,11,10,11,9,10,8,9,11,9,10,False,False,True
69,11,12,10,11,11,11,11,9,11,9,11,10,11,10,10,11,False,False,True
70,7,8,9,12,8,7,6,11,7,7,7,10,9,5,7,11,False,False,True
71,9,9,12,10,9,9,11,11,11,11,12,11,11,10,12,11,False,False,True
72,7,8,9,10,9,9,11,10,9,8,11,10,10,10,11,10,True,True,True
73,8,9,11,10,12,10,13,12,11,10,11,11,11,9,11,10,True,True,True
74,7,9,9,11,11,9,8,13,10,9,8,13,12,9,10,13,True,True,True
75,6,11,9,11,10,11,11,13,10,11,12,12,10,11,12,11,True,True,True
76,8,10,12,10,11,11,12,12,11,11,10,9,12,11,9,10,True,True,True
77,11,10,6,7,8,10,8,6,9,10,10,9,9,9,7,9,True,True,True
78,12,9,11,11,11,11,9,10,12,9,9,12,11,12,11,9,True,True,True
79,10,6,10,7,11,6,12,9,8,9,11,9,9,9,10,9,True,True,True
80,4,8,13,10,11,11,7,8,10,11,10,8,10,8,10,7,True,True,True
81,11,10,8,7,8,13,6,7,13,9,6,9,13,10,9,7,True,True,True
82,11,9,8,12,9,8,6,9,9,7,7,8,8,7,8,7,True,False,True
83,12,8,9,10,12,8,11,11,12,7,11,8,11,10,8,7,True,False,True
84,10,10,8,9,10,9,8,10,10,10,9,13,11,11,9,10,True,False,True
85,12,13,11,11,12,12,11,10,9,12,10,11,11,13,10,12,True,False,True
86,11,11,9,12,9,9,10,11,8,9,7,10,9,9,7,11,True,False,True
87,13,8,6,10,12,9,8,10,11,10,8,10,12,9,10,11,True,False,True
88,11,8,9,12,8,10,10,11,10,10,9,11,11,10,11,11,True,False,True
89,7,9,11,9,9,9,11,9,11,9,11,9,10,9,11,10,True,False,True
90,13,13,13,13,13,13,13,13,13,13,8,8,11,10,12,10,True,False,True
91,9,6,6,11,9,9,8,10,7,9,9,8,7,9,10,13,False,True,True
92,4,9,6,9,7,11,7,8,7,8,5,7,8,10,6,7,False,True,True
93,6,10,6,10,8,8,5,8,8,10,7,11,7,13,8,11,False,True,True
94,8,11,7,7,10,9,7,11,8,9,5,7,10,10,7,9,False,True,True
95,13,12,13,10,13,12,12,11,12,11,11,11,13,13,13,13,False,True,True
96,8,8,6,6,5,6,5,5,9,8,8,10,7,5,6,6,False,True,True
97,3,7,10,3,9,10,6,9,6,10,9,4,9,6,9,10,False,True,True
98,7,10,8,9,5,9,9,7,9,12,6,7,7,9,6,7,False,True,True
99,5,7,4,6,4,6,4,5,4,6,5,8,5,7,4,8,False,True,True
100,9,8,7,8,9,7,8,8,8,8,6,7,9,6,8,7,False,True,True
101,4,4,8,4,5,9,7,7,8,6,11,8,4,6,9,6,False,True,True
102,11,8,8,7,12,10,7,7,10,9,8,6,11,9,7,7,False,True,True
103,7,12,3,4,7,8,5,2,4,11,3,3,4,7,5,2,False,True,True
104,7,7,8,11,7,5,7,9,7,7,8,10,7,7,8,10,False,True,True
105,11,9,11,8,8,8,12,9,9,8,11,9,11,11,11,10,False,True,True
106,5,7,6,6,5,7,5,8,5,6,5,8,5,7,6,5,False,True,True
107,5,8,8,10,7,8,8,8,6,11,9,7,6,8,8,8,False,True,True
108,9,7,6,7,8,7,8,10,10,10,10,10,10,10,11,11,False,True,True
109,10,9,9,10,10,9,9,9,9,9,9,10,12,8,8,9,False,True,True
110,13,9,7,4,8,6,8,5,10,6,9,5,7,6,9,5,True,False,False
111,11,10,10,10,7,10,9,9,7,9,10,10,8,7,11,7,True,False,False
112,8,9,6,6,6,4,6,6,5,7,5,8,10,8,9,8,True,False,False
113,11,6,12,7,6,6,6,7,4,4,6,8,5,5,5,9,True,False,False
114,9,5,8,7,6,5,5,6,5,6,7,8,6,7,7,5,True,False,False
115,10,8,7,8,8,6,5,7,8,8,7,7,8,9,8,9,True,False,False
116,9,4,5,5,5,6,13,4,6,7,5,5,7,5,7,6,True,False,False
117,11,8,7,6,5,6,7,5,6,7,6,7,7,6,7,7,True,False,False
118,11,7,3,12,7,5,7,8,8,3,9,10,9,9,6,5,True,False,False
119,12,9,8,9,9,8,7,7,7,6,7,8,7,6,6,6,True,False,False
120,8,10,4,6,5,7,6,7,5,8,7,7,7,6,6,6,True,False,False
121,13,5,8,10,4,8,8,4,5,9,9,8,5,6,10,10,True,False,False
122,13,8,6,6,5,9,6,8,7,11,5,4,5,8,7,4,True,False,False
123,12,4,12,5,4,5,6,7,5,6,6,7,5,7,7,5,True,False,False
124,11,8,5,11,5,8,6,11,5,7,6,11,5,7,6,10,True,False,False
125,11,9,4,8,6,4,4,5,6,4,6,6,6,5,9,10,True,False,False
126,12,8,8,4,7,8,6,7,8,7,6,6,8,9,7,6,True,False,False
127,5,4,10,11,5,6,5,11,4,5,5,9,6,4,9,12,True,False,False
128,13,11,8,6,6,7,8,7,8,9,4,5,5,10,7,8,True,False,False
129,8,7,8,6,8,6,8,6,7,5,7,5,7,5,8,6,True,True,False
130,11,8,5,6,6,5,8,8,8,6,6,10,9,5,7,9,True,True,False
131,5,6,4,7,8,5,7,8,8,3,8,9,6,6,8,9,True,True,False
132,6,10,6,8,7,7,6,7,7,6,6,7,7,6,6,6,True,True,False
133,6,8,8,6,6,9,6,4,11,5,7,6,9,5,7,6,True,True,False
134,5,10,11,6,4,9,10,6,5,7,5,6,4,7,8,8,True,True,False
135,5,5,11,9,4,5,6,9,4,5,9,10,3,6,9,9,True,True,False
136,7,6,6,3,7,8,9,5,10,8,10,5,8,9,11,5,True,True,False
137,6,5,13,6,6,4,12,9,8,6,11,7,5,9,11,7,True,True,False
138,6,6,6,8,9,7,6,7,6,4,8,5,7,6,6,9,True,True,False
139,7,5,5,8,7,6,7,6,5,6,7,6,7,5,6,11,True,True,False
140,8,6,9,7,8,7,8,7,7,6,8,8,8,7,10,8,True,True,False
141,8,9,5,5,8,9,5,4,11,9,5,6,11,9,7,6,True,True,False
142,9,10,9,6,8,11,8,6,7,9,7,6,8,11,6,4,True,True,False
143,8,7,4,8,9,7,5,7,8,7,4,9,10,7,6,6,True,True,False
144,6,5,8,5,7,6,9,11,9,5,6,12,7,4,9,9,True,True,False
145,7,10,6,4,6,3,6,5,6,6,6,5,6,7,5,5,True,True,False
146,9,11,10,9,8,7,8,8,7,7,7,9,9,8,8,7,True,True,False
147,9,9,10,6,10,6,9,8,6,5,8,6,6,8,6,6,True,True,False
148,10,7,9,10,11,8,9,11,12,7,11,11,11,7,9,11,False,False,True
149,11,9,11,10,11,8,10,11,13,12,13,12,12,11,11,11,False,False,True
150,10,10,11,10,11,9,12,12,12,10,12,9,11,10,12,11,False,False,True
151,8,8,8,13,9,8,9,13,9,7,8,12,10,12,11,13,False,False,True
152,10,11,11,11,11,11,11,12,10,11,12,12,11,12,11,12,False,False,True
153,12,12,11,9,11,9,12,11,12,11,10,9,12,12,9,10,False,False,True
154,11,6,8,9,11,9,10,9,10,11,9,7,10,10,11,9,False,False,True
155,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,False,False,True
156,10,9,11,12,10,10,11,13,9,11,11,13,9,10,11,13,False,False,True
157,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,False,False,True
158,11,12,12,12,12,11,11,11,12,8,10,11,12,11,11,11,False,False,True
159,11,13,12,13,11,12,13,13,12,13,11,13,13,13,13,13,False,False,True
160,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,False,False,True
161,11,13,12,13,12,13,13,13,13,13,13,13,13,13,13,13,False,False,True
162,9,9,10,8,8,8,9,7,9,9,8,8,7,10,11,10,False,False,True
163,12,11,11,10,11,10,10,10,11,11,10,10,10,12,11,11,False,False,True
164,9,10,11,8,9,8,10,10,7,9,9,8,11,10,10,9,False,False,True
165,13,10,10,8,12,9,9,8,13,9,9,9,11,10,11,10,False,False,True
166,13,12,13,12,13,13,13,11,13,10,11,12,13,12,10,12,False,False,True
167,5,10,10,12,10,11,11,13,10,9,10,12,9,11,11,12,True,True,True
168,4,11,13,9,12,11,13,5,12,11,12,6,12,11,13,7,True,True,True
169,13,9,12,9,11,12,7,9,12,10,9,10,13,9,9,10,True,True,True
170,8,8,12,9,8,8,10,11,8,8,10,9,6,7,10,11,True,True,True
171,4,10,10,8,9,11,7,8,9,9,8,9,8,8,7,8,True,True,True
172,7,7,9,13,10,8,11,11,11,5,11,6,7,7,12,12,True,True,True
173,5,10,12,10,11,9,7,10,9,10,11,9,9,12,11,9,True,True,True
174,9,8,7,8,12,7,7,7,12,6,7,7,13,7,6,6,True,True,True
175,10,8,10,11,11,13,11,12,12,9,11,12,12,12,11,11,True,True,True
176,4,11,9,10,9,11,10,10,9,11,10,12,10,12,10,10,True,True,True
177,8,7,9,11,11,8,9,8,13,11,9,9,11,9,9,8,True,True,True
178,7,10,9,9,8,11,10,10,11,11,12,11,10,12,9,10,True,True,True
179,5,6,9,6,8,9,12,8,8,7,13,7,11,9,13,11,True,True,True
180,9,6,9,11,11,10,10,11,11,10,8,10,10,9,11,9,True,True,True
181,10,10,9,8,11,9,11,9,11,11,10,9,10,9,10,10,True,True,True
182,8,7,9,11,9,7,7,10,9,10,9,11,10,10,8,11,True,True,True
183,8,6,9,11,12,11,12,12,9,9,11,10,11,10,12,9,True,True,True
184,10,9,11,12,10,10,9,9,11,11,8,8,11,9,8,10,True,True,True
185,13,11,10,11,12,11,11,10,12,9,10,11,11,10,10,11,True,False,True
186,11,11,10,9,10,11,9,9,8,11,10,8,11,11,9,10,True,False,True
187,10,12,13,8,9,8,12,8,10,9,11,8,10,9,10,9,True,False,True
188,12,7,7,9,9,11,9,9,9,12,10,10,10,11,10,10,True,False,True
189,11,10,12,9,10,11,10,10,9,7,11,9,10,10,11,10,True,False,True
190,13,11,12,12,11,11,12,12,11,11,12,12,12,10,12,11,True,False,True
191,11,13,9,8,10,9,9,9,10,11,11,9,11,11,10,11,True,False,True
192,11,11,11,11,11,10,10,11,11,10,9,12,11,10,8,10,True,False,True
193,11,12,13,11,10,9,10,10,10,9,11,10,9,9,10,10,True,False,True
194,11,12,9,11,11,11,9,11,8,11,9,11,10,11,10,11,True,False,True
195,13,9,11,11,11,9,11,8,9,10,10,10,10,10,10,9,True,False,True
196,13,12,10,13,12,11,12,12,12,13,12,11,12,13,11,12,True,False,True
197,13,11,8,10,8,10,8,10,8,9,8,11,10,10,10,11,True,False,True
198,13,12,10,12,10,9,9,9,11,10,10,9,11,11,11,10,True,False,True
199,11,8,9,11,8,9,10,10,9,10,9,10,9,10,10,11,True,False,True
200,10,7,9,12,10,9,11,11,10,10,10,11,10,11,10,11,True,False,True
201,13,12,10,9,12,9,12,7,12,7,11,7,11,10,9,8,True,False,True
202,11,11,7,9,7,9,8,9,8,9,6,8,6,8,9,5,True,False,True
203,11,11,11,9,10,11,11,11,10,11,12,11,11,11,11,9,True,False,True
