,Y_1,Y_2,Y_3,Y_4,Y_5,Y_6,Y_7,Y_8,Y_9,Y_10,Y_11,Y_12,Y_13,Y_14,Y_15,Y_16,feedback,human,highacc
0,10,10,5,13,11,8,9,13,7,8,11,12,7,10,9,11,False,True,True
1,5,9,9,7,9,12,9,7,7,12,9,9,11,11,9,9,False,True,True
2,6,2,4,3,4,7,5,4,4,9,4,6,6,11,3,4,False,True,True
3,4,7,9,7,3,6,12,11,8,7,10,3,7,11,9,3,True,False,False
4,6,10,7,3,5,7,6,5,5,8,6,6,7,8,5,6,True,False,False
5,11,12,12,11,10,9,11,7,6,6,4,4,10,1,5,3,True,False,False
6,10,4,11,6,6,5,12,4,4,9,9,6,5,4,10,4,True,True,False
7,6,10,6,11,7,12,4,9,6,11,6,10,5,12,7,10,True,True,False
8,8,7,10,7,8,8,12,8,10,5,11,4,11,6,12,6,True,True,False
9,10,9,2,7,12,10,8,8,11,4,4,6,9,9,6,6,False,False,True
10,12,9,4,6,11,12,5,3,10,13,6,9,10,11,9,8,False,False,True
11,3,3,10,12,5,4,7,8,5,5,10,9,5,5,8,5,False,False,True
12,7,13,7,10,5,12,8,8,9,11,7,11,11,13,4,10,True,True,True
13,11,9,6,8,13,9,10,8,9,7,7,6,10,9,5,5,True,True,True
14,10,3,8,4,4,6,3,2,4,5,4,5,5,2,5,5,True,True,True
15,8,13,8,7,7,11,5,11,10,8,9,9,8,8,7,10,True,False,True
16,6,7,4,3,4,9,6,4,4,5,3,3,4,11,6,6,True,False,True
17,7,8,9,8,11,7,12,6,10,11,8,8,9,7,7,9,True,False,True
18,10,12,3,5,8,9,8,5,5,10,9,4,7,10,5,6,False,True,True
19,10,9,3,4,7,4,6,4,1,3,5,2,3,3,2,3,False,True,True
20,5,4,4,6,3,3,5,9,2,7,5,11,4,2,6,5,False,True,True
21,3,3,6,5,2,4,11,3,3,5,7,4,3,7,4,4,True,False,False
22,10,9,9,6,3,8,7,2,3,4,6,5,2,5,9,5,True,False,False
23,11,7,6,6,6,6,5,3,8,3,3,4,4,3,5,5,True,False,False
24,1,5,5,3,4,3,5,8,4,7,7,10,5,6,4,4,True,True,False
25,10,7,9,12,11,6,11,11,11,8,6,13,13,7,9,11,True,True,False
26,4,5,2,4,6,6,6,6,8,4,5,3,2,3,3,5,True,True,False
27,6,5,3,7,1,6,3,12,3,3,3,7,3,5,6,10,False,False,True
28,11,5,9,3,10,6,6,5,9,5,8,6,10,4,8,4,False,False,True
29,4,3,9,12,9,9,3,12,10,10,7,11,1,2,7,12,True,True,True
30,6,5,4,6,7,3,4,4,4,5,4,6,3,3,2,5,True,True,True
31,13,9,7,7,3,11,7,6,5,11,5,5,4,11,5,5,True,True,True
32,9,4,1,3,9,5,3,5,8,6,2,2,6,6,4,4,True,False,True
33,13,10,4,4,5,4,5,6,10,4,4,5,9,5,3,2,True,False,True
34,12,13,11,11,11,9,10,11,6,4,6,10,9,5,4,7,True,False,True
35,8,4,7,12,9,9,6,10,10,5,3,10,10,7,5,10,False,True,True
36,11,8,7,11,13,4,8,10,10,9,6,10,12,6,4,12,False,True,True
37,7,13,8,12,5,13,8,13,7,12,4,12,7,12,6,9,False,True,True
38,4,8,9,12,5,8,7,8,6,8,9,12,6,11,9,7,False,True,True
39,12,11,6,3,8,12,8,8,7,11,8,2,10,12,7,5,False,True,True
40,6,7,10,12,8,6,11,10,7,10,8,11,10,8,10,11,False,True,True
41,7,8,8,10,8,11,11,13,8,9,7,12,8,9,9,12,False,True,True
42,8,9,11,9,11,7,11,11,7,8,12,13,4,6,12,11,False,True,True
43,11,6,9,8,12,8,9,6,10,6,8,6,12,7,10,10,False,True,True
44,4,7,12,9,8,5,7,6,4,6,7,6,7,7,6,7,True,False,False
45,11,10,11,13,12,13,8,8,11,12,10,8,10,13,9,9,True,False,False
46,4,7,6,12,5,11,5,9,8,10,11,13,4,7,8,13,True,False,False
47,5,3,9,9,5,5,9,11,7,5,9,8,8,6,10,11,True,False,False
48,6,7,9,12,6,9,9,10,6,8,9,12,6,8,10,11,True,False,False
49,13,6,5,7,12,8,6,7,10,7,8,8,13,7,5,10,True,False,False
50,9,7,4,12,8,6,6,11,7,9,6,9,10,7,6,13,True,False,False
51,9,12,13,7,7,11,11,7,7,9,12,9,9,13,10,6,True,False,False
52,9,9,8,9,5,8,10,7,7,11,8,9,4,8,9,8,True,False,False
53,10,12,6,7,13,10,7,9,12,8,8,7,13,11,10,8,True,True,False
54,12,8,9,10,7,11,9,9,7,8,8,6,10,9,10,8,True,True,False
55,7,7,5,13,8,7,6,12,6,7,8,12,5,4,9,10,True,True,False
56,10,12,6,9,9,11,9,10,7,8,7,13,10,9,9,12,True,True,False
57,10,11,11,11,11,6,12,9,8,9,12,11,9,10,13,7,True,True,False
58,7,12,8,13,3,12,7,13,9,9,4,12,6,9,6,12,True,True,False
59,7,7,5,10,8,7,7,12,6,8,5,12,10,4,5,11,True,True,False
60,11,7,12,3,12,8,10,9,11,8,10,5,9,7,11,5,True,True,False
61,9,9,9,10,6,8,10,12,8,11,6,10,10,6,8,13,True,True,False
62,9,7,8,13,12,8,5,13,12,5,4,10,9,6,8,12,True,True,False
63,12,11,5,5,10,11,11,7,10,7,8,8,13,8,7,6,False,False,True
64,10,7,5,13,4,7,5,13,4,6,5,12,6,6,7,13,False,False,True
65,9,8,7,9,9,9,7,9,10,12,8,7,11,5,7,9,False,False,True
66,7,7,11,12,11,7,13,11,7,9,13,10,8,9,11,11,False,False,True
67,9,9,6,8,6,9,10,6,8,12,6,9,6,8,10,8,False,False,True
68,10,11,9,9,12,12,7,11,12,13,7,11,11,12,8,7,False,False,True
69,8,12,9,12,7,13,12,8,7,13,9,10,8,12,5,10,False,False,True
70,4,5,4,11,10,7,7,13,10,5,8,12,7,6,8,11,False,False,True
71,6,5,10,10,5,8,13,7,5,5,12,8,3,5,13,6,False,False,True
72,8,8,11,11,9,10,13,12,5,7,13,10,9,10,13,11,True,True,True
73,11,6,11,8,10,9,10,8,9,9,10,4,11,7,8,4,True,True,True
74,9,6,9,11,11,7,11,13,4,9,7,13,10,9,11,12,True,True,True
75,6,10,10,12,4,8,12,12,8,8,10,9,6,8,11,10,True,True,True
76,8,9,4,8,10,13,9,8,11,12,7,4,6,13,6,8,True,True,True
77,10,8,7,8,12,10,9,6,11,6,8,6,9,4,5,7,True,True,True
78,12,6,8,8,11,7,10,9,10,7,5,11,10,6,7,10,True,True,True
79,10,10,12,2,9,8,10,4,8,4,10,5,9,7,10,5,True,True,True
80,6,5,7,8,11,3,9,6,9,4,5,5,7,5,7,9,True,True,True
81,10,12,7,6,8,9,5,6,11,9,5,8,9,12,6,10,True,True,True
82,8,7,7,12,6,3,5,10,6,6,5,9,5,7,7,8,True,False,True
83,9,5,10,3,10,5,9,5,5,2,6,8,8,6,3,7,True,False,True
84,10,11,7,7,6,11,6,12,11,8,8,13,7,12,7,12,True,False,True
85,8,13,7,7,6,9,9,5,8,11,6,10,10,13,7,9,True,False,True
86,10,8,9,12,9,7,5,12,5,6,5,10,6,9,9,12,True,False,True
87,12,12,7,4,10,12,4,6,13,13,9,5,11,10,8,5,True,False,True
88,10,8,7,11,10,7,4,13,12,7,5,10,12,10,9,13,True,False,True
89,10,6,6,6,13,6,9,6,10,7,12,8,9,11,10,7,True,False,True
90,13,12,9,8,13,11,6,8,10,9,5,5,12,10,7,7,True,False,True
91,7,4,6,6,7,3,3,6,5,5,5,1,5,3,5,10,False,True,True
92,5,12,10,5,8,9,9,8,9,11,5,6,10,11,7,5,False,True,True
93,4,8,5,10,6,8,5,8,8,9,7,10,5,11,5,9,False,True,True
94,8,11,5,8,9,13,5,5,8,9,9,11,9,9,8,8,False,True,True
95,12,9,8,6,10,8,9,10,8,8,7,4,11,10,8,3,False,True,True
96,2,8,6,9,5,5,9,11,7,6,7,6,6,7,9,7,False,True,True
97,6,6,12,6,10,7,7,10,5,8,9,6,6,5,7,8,False,True,True
98,8,9,6,6,10,12,6,10,12,10,4,6,8,12,4,7,False,True,True
99,4,9,4,10,6,12,8,9,6,10,8,13,5,12,3,10,False,True,True
100,11,7,6,5,8,4,8,10,7,9,6,10,6,11,8,7,False,True,True
101,7,7,10,8,6,9,9,7,8,8,12,8,6,8,11,6,False,True,True
102,13,12,8,9,13,10,7,8,13,11,10,8,12,10,10,11,False,True,True
103,7,12,6,6,6,10,9,7,6,8,6,4,5,8,6,7,False,True,True
104,6,4,12,13,7,3,12,11,5,7,11,10,10,5,9,10,False,True,True
105,11,5,12,10,8,6,11,6,9,3,9,5,9,6,10,8,False,True,True
106,6,3,6,11,7,7,5,10,5,5,8,12,4,5,8,11,False,True,True
107,10,9,10,11,9,8,10,9,11,12,12,6,5,8,9,10,False,True,True
108,13,11,7,10,12,9,10,9,12,7,9,11,13,11,12,7,False,True,True
109,12,6,7,13,11,7,4,11,11,8,5,12,12,11,10,13,False,True,True
110,10,4,8,6,11,7,9,7,13,8,10,3,10,7,10,6,True,False,False
111,9,9,5,8,11,12,9,7,6,9,8,5,9,8,7,10,True,False,False
112,12,11,8,9,13,7,8,11,12,8,8,6,13,11,6,12,True,False,False
113,7,6,9,13,11,6,12,13,10,8,6,9,7,9,9,12,True,False,False
114,7,9,10,12,9,9,7,10,9,11,8,10,8,12,5,11,True,False,False
115,10,7,10,5,8,8,10,7,10,6,13,4,7,7,10,6,True,False,False
116,9,11,10,7,5,13,13,8,11,10,12,8,9,4,12,5,True,False,False
117,13,8,6,7,13,8,6,4,11,8,9,7,10,6,7,7,True,False,False
118,8,10,9,12,3,10,10,12,10,11,10,12,6,9,6,12,True,False,False
119,9,7,11,3,12,7,11,4,9,6,10,3,9,6,11,7,True,False,False
120,8,11,5,10,5,12,5,10,8,13,5,10,4,12,8,11,True,False,False
121,11,13,7,8,10,11,9,5,10,12,6,6,12,10,6,5,True,False,False
122,9,13,12,12,8,13,9,9,9,13,11,8,11,12,10,6,True,False,False
123,6,6,12,5,5,5,7,7,4,7,7,4,3,5,9,3,True,False,False
124,10,9,9,8,12,6,5,11,12,4,5,11,11,8,6,10,True,False,False
125,5,8,10,12,7,9,11,11,9,7,11,10,8,5,8,8,True,False,False
126,11,11,4,5,11,12,7,5,10,8,6,7,10,10,8,5,True,False,False
127,6,3,8,12,5,7,7,12,6,7,5,10,9,9,9,13,True,False,False
128,12,13,8,11,10,13,9,11,7,11,9,8,7,12,8,12,True,False,False
129,7,8,12,9,8,6,12,8,7,8,10,7,7,6,12,8,True,True,False
130,9,5,4,8,7,3,7,6,9,2,5,8,10,9,5,12,True,True,False
131,7,7,9,13,9,6,10,11,10,5,11,11,6,9,11,12,True,True,False
132,6,6,4,5,6,6,3,9,4,8,7,7,7,4,6,10,True,True,False
133,10,9,12,7,9,6,10,12,8,9,12,10,8,6,11,10,True,True,False
134,8,13,10,5,6,12,13,9,6,11,10,6,9,10,12,9,True,True,False
135,6,8,11,12,5,9,13,10,6,7,13,13,4,11,13,11,True,True,False
136,6,5,8,6,7,4,10,9,4,9,7,10,8,7,8,11,True,True,False
137,8,8,13,6,4,7,9,10,6,8,11,4,6,7,12,7,True,True,False
138,8,7,8,10,6,5,4,9,5,7,6,11,6,5,6,13,True,True,False
139,11,9,9,11,11,6,7,11,8,10,9,13,10,7,9,12,True,True,False
140,11,9,12,11,13,9,10,9,12,9,10,12,13,11,11,12,True,True,False
141,6,10,11,6,8,10,3,5,5,12,9,5,8,12,5,6,True,True,False
142,6,12,4,8,9,10,6,7,7,10,9,6,8,12,8,6,True,True,False
143,10,10,9,11,7,7,9,10,6,7,5,12,9,12,8,10,True,True,False
144,7,5,9,10,5,9,11,12,7,6,9,11,8,9,9,9,True,True,False
145,9,10,5,10,8,11,5,10,6,10,6,7,3,11,8,9,True,True,False
146,9,8,6,6,5,7,5,6,12,3,7,9,4,4,6,8,True,True,False
147,5,4,6,8,6,9,8,9,7,10,8,7,7,12,5,6,True,True,False
148,13,5,7,8,10,5,7,9,11,5,11,11,12,9,9,11,False,False,True
149,9,11,12,8,6,10,8,7,13,9,9,8,11,10,8,9,False,False,True
150,4,6,13,7,6,7,12,6,7,8,11,5,9,7,11,7,False,False,True
151,8,9,5,12,7,10,6,12,7,7,4,12,7,10,7,11,False,False,True
152,8,8,10,7,11,6,8,8,12,6,10,8,9,5,9,11,False,False,True
153,12,9,8,6,13,9,9,8,10,8,6,8,12,11,8,9,False,False,True
154,11,10,6,8,12,9,7,11,8,9,7,10,12,9,6,9,False,False,True
155,7,8,5,9,6,10,6,6,5,13,6,6,7,13,5,6,False,False,True
156,8,6,7,12,5,8,7,13,6,8,6,11,4,8,8,9,False,False,True
157,11,12,6,7,3,9,6,5,5,11,6,2,5,7,4,7,False,False,True
158,9,10,9,5,11,10,8,9,12,10,7,9,11,7,8,7,False,False,True
159,6,7,7,8,10,6,5,8,7,9,7,6,7,11,7,8,False,False,True
160,8,12,12,11,9,12,11,9,10,13,12,10,7,13,13,11,False,False,True
161,6,10,10,11,5,9,9,11,5,10,13,13,4,10,7,12,False,False,True
162,8,12,8,3,2,7,7,4,4,11,6,6,6,9,8,4,False,False,True
163,13,10,10,9,13,7,11,8,13,9,12,6,12,7,13,11,False,False,True
164,5,9,12,6,7,9,13,9,8,6,11,5,6,7,11,8,False,False,True
165,10,10,8,8,12,7,6,8,10,9,7,6,13,9,10,5,False,False,True
166,13,10,6,7,9,11,10,6,10,7,8,8,12,5,8,6,False,False,True
167,5,10,7,13,3,5,6,12,5,7,7,12,5,3,9,11,True,True,True
168,8,8,13,8,12,10,12,8,11,8,12,6,7,11,13,5,True,True,True
169,12,13,3,5,10,13,6,6,9,11,3,4,9,9,6,8,True,True,True
170,7,5,8,10,8,6,8,13,7,6,10,8,2,5,8,10,True,True,True
171,6,8,5,12,6,11,6,9,9,10,8,8,8,10,7,7,True,True,True
172,8,7,12,13,9,9,11,13,10,7,12,11,10,9,10,9,True,True,True
173,7,12,10,11,9,11,11,9,7,13,11,12,7,13,9,9,True,True,True
174,13,7,8,10,9,9,8,5,10,9,7,8,13,8,8,6,True,True,True
175,13,7,12,7,11,7,13,10,11,8,10,9,12,6,11,7,True,True,True
176,8,6,9,9,6,6,5,7,4,7,9,6,6,5,7,7,True,True,True
177,13,10,8,8,11,5,6,12,13,11,9,7,12,11,7,4,True,True,True
178,10,12,11,11,7,13,10,9,11,13,10,11,11,13,12,9,True,True,True
179,5,9,13,9,7,9,11,9,10,8,11,8,8,9,13,12,True,True,True
180,12,9,7,10,13,7,6,13,11,11,4,10,11,9,7,11,True,True,True
181,13,9,8,6,13,7,11,8,10,7,12,6,10,4,12,6,True,True,True
182,9,6,5,8,7,4,6,8,6,5,5,11,8,4,5,8,True,True,True
183,6,4,12,8,8,6,9,6,7,4,10,4,5,5,10,7,True,True,True
184,13,10,7,13,9,10,7,12,10,7,6,12,12,9,6,11,True,True,True
185,12,8,11,11,13,5,11,6,13,7,10,10,12,4,12,9,True,False,True
186,7,11,5,10,4,9,5,7,8,9,9,7,7,10,6,7,True,False,True
187,6,9,10,7,8,10,13,10,7,11,10,9,6,10,8,5,True,False,True
188,9,13,8,8,11,13,11,10,11,13,9,12,9,11,8,8,True,False,True
189,12,10,12,6,5,11,11,7,10,8,9,8,9,10,12,5,True,False,True
190,6,4,11,12,8,5,9,11,6,8,9,11,8,8,10,13,True,False,True
191,10,10,10,8,12,10,5,7,12,11,7,9,9,9,6,6,True,False,True
192,12,7,9,8,9,8,5,9,11,6,7,12,12,7,9,11,True,False,True
193,5,7,12,10,11,7,10,13,8,11,13,10,8,8,10,7,True,False,True
194,7,13,6,9,10,11,8,10,6,13,6,11,9,10,9,9,True,False,True
195,9,7,10,9,8,8,11,10,6,8,10,8,7,7,9,12,True,False,True
196,11,12,9,12,11,12,11,11,7,13,7,6,9,12,8,4,True,False,True
197,13,11,7,12,10,7,8,11,10,9,10,13,9,8,8,12,True,False,True
198,11,6,6,8,8,5,9,9,7,6,6,5,10,7,6,8,True,False,True
199,4,7,8,10,9,7,10,11,7,7,7,9,8,6,8,12,True,False,True
200,5,9,5,13,3,8,9,8,9,6,5,8,7,9,6,8,True,False,True
201,11,6,7,6,10,7,9,6,12,8,9,8,12,6,8,5,True,False,True
202,3,9,5,4,4,9,3,7,8,9,5,8,2,9,4,4,True,False,True
203,8,11,11,5,5,11,10,5,5,10,12,7,6,9,10,6,True,False,True
